0.00.053.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.026 W srv  llama_server: -----------------
0.00.055.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.035 W srv  llama_server: -----------------
0.00.057.604 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.174.713 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.310.862 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.311.846 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.368.119 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.979.734 I cmn          init: llama threadpool init, n_threads = 6
0.04.980.138 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.138.805 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.158.091 I srv  llama_server: model loaded
0.05.158.104 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.158.105 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.158.105 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.20.026.079 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.20.026.792 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.20.051.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.052.157 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.23.054.794 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   1537, progress = 0.01, t =   3.00 s / 511.89 tokens per second
0.23.768.123 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   2049, progress = 0.02, t =   3.72 s / 551.41 tokens per second
0.24.478.559 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   2561, progress = 0.02, t =   4.43 s / 578.58 tokens per second
0.25.191.223 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   3073, progress = 0.02, t =   5.14 s / 597.97 tokens per second
0.25.902.252 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   3585, progress = 0.03, t =   5.85 s / 612.81 tokens per second
0.26.610.246 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4097, progress = 0.03, t =   6.56 s / 624.73 tokens per second
0.27.323.599 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4609, progress = 0.04, t =   7.27 s / 633.85 tokens per second
0.28.040.172 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   5121, progress = 0.04, t =   7.99 s / 641.09 tokens per second
0.28.749.529 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   5633, progress = 0.04, t =   8.70 s / 647.67 tokens per second
0.29.463.791 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6145, progress = 0.05, t =   9.41 s / 652.92 tokens per second
0.30.183.013 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6657, progress = 0.05, t =  10.13 s / 657.10 tokens per second
0.30.899.321 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   7169, progress = 0.06, t =  10.85 s / 660.91 tokens per second
0.31.621.168 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   7681, progress = 0.06, t =  11.57 s / 663.93 tokens per second
0.32.354.810 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8193, progress = 0.06, t =  12.30 s / 665.96 tokens per second
0.33.082.278 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8705, progress = 0.07, t =  13.03 s / 668.07 tokens per second
0.33.812.656 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   9217, progress = 0.07, t =  13.76 s / 669.82 tokens per second
0.34.545.465 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   9729, progress = 0.08, t =  14.49 s / 671.28 tokens per second
0.35.274.117 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10241, progress = 0.08, t =  15.22 s / 672.78 tokens per second
0.36.010.945 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10753, progress = 0.08, t =  15.96 s / 673.80 tokens per second
0.36.747.372 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  11265, progress = 0.09, t =  16.70 s / 674.75 tokens per second
0.37.486.301 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  11777, progress = 0.09, t =  17.43 s / 675.51 tokens per second
0.38.230.526 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12289, progress = 0.10, t =  18.18 s / 676.02 tokens per second
0.38.976.077 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12801, progress = 0.10, t =  18.92 s / 676.45 tokens per second
0.39.717.303 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  13313, progress = 0.10, t =  19.67 s / 676.99 tokens per second
0.40.466.060 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  13825, progress = 0.11, t =  20.41 s / 677.24 tokens per second
0.41.213.942 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14337, progress = 0.11, t =  21.16 s / 677.50 tokens per second
0.41.964.408 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14849, progress = 0.12, t =  21.91 s / 677.66 tokens per second
0.42.720.315 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15361, progress = 0.12, t =  22.67 s / 677.65 tokens per second
0.43.482.455 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15873, progress = 0.12, t =  23.43 s / 677.46 tokens per second
0.44.240.419 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16385, progress = 0.13, t =  24.19 s / 677.40 tokens per second
0.45.001.375 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16897, progress = 0.13, t =  24.95 s / 677.26 tokens per second
0.45.764.046 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  17409, progress = 0.13, t =  25.71 s / 677.08 tokens per second
0.46.526.062 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  17921, progress = 0.14, t =  26.47 s / 676.93 tokens per second
0.47.294.599 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18433, progress = 0.14, t =  27.24 s / 676.63 tokens per second
0.48.062.760 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18945, progress = 0.15, t =  28.01 s / 676.35 tokens per second
0.48.831.615 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19457, progress = 0.15, t =  28.78 s / 676.07 tokens per second
0.49.605.633 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19969, progress = 0.15, t =  29.55 s / 675.69 tokens per second
0.50.379.937 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20481, progress = 0.16, t =  30.33 s / 675.32 tokens per second
0.51.155.039 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20993, progress = 0.16, t =  31.10 s / 674.95 tokens per second
0.51.935.007 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  21505, progress = 0.17, t =  31.88 s / 674.50 tokens per second
0.52.714.286 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22017, progress = 0.17, t =  32.66 s / 674.08 tokens per second
0.53.496.398 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22529, progress = 0.17, t =  33.44 s / 673.63 tokens per second
0.54.284.011 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  23041, progress = 0.18, t =  34.23 s / 673.09 tokens per second
0.55.078.363 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  23553, progress = 0.18, t =  35.03 s / 672.44 tokens per second
0.55.871.825 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  24065, progress = 0.19, t =  35.82 s / 671.84 tokens per second
0.56.666.455 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  24577, progress = 0.19, t =  36.61 s / 671.24 tokens per second
0.57.461.338 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  25089, progress = 0.19, t =  37.41 s / 670.67 tokens per second
0.58.257.941 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  25601, progress = 0.20, t =  38.21 s / 670.08 tokens per second
0.59.056.281 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  26113, progress = 0.20, t =  39.00 s / 669.49 tokens per second
0.59.855.575 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  26625, progress = 0.21, t =  39.80 s / 668.91 tokens per second
1.00.659.552 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  27137, progress = 0.21, t =  40.61 s / 668.28 tokens per second
1.01.463.549 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  27649, progress = 0.21, t =  41.41 s / 667.67 tokens per second
1.02.268.489 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  28161, progress = 0.22, t =  42.22 s / 667.06 tokens per second
1.03.078.571 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  28673, progress = 0.22, t =  43.03 s / 666.41 tokens per second
1.03.890.378 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  29185, progress = 0.23, t =  43.84 s / 665.74 tokens per second
1.04.702.060 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  29697, progress = 0.23, t =  44.65 s / 665.11 tokens per second
1.05.519.207 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  30209, progress = 0.23, t =  45.47 s / 664.42 tokens per second
1.06.339.512 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  30721, progress = 0.24, t =  46.29 s / 663.70 tokens per second
1.07.165.862 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  31233, progress = 0.24, t =  47.11 s / 662.93 tokens per second
1.07.991.612 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  31745, progress = 0.25, t =  47.94 s / 662.19 tokens per second
1.08.817.178 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  32257, progress = 0.25, t =  48.76 s / 661.48 tokens per second
1.09.645.373 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  32769, progress = 0.25, t =  49.59 s / 660.76 tokens per second
1.10.473.039 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  33281, progress = 0.26, t =  50.42 s / 660.06 tokens per second
1.11.304.283 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  33793, progress = 0.26, t =  51.25 s / 659.35 tokens per second
1.12.139.211 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  34305, progress = 0.27, t =  52.09 s / 658.61 tokens per second
1.12.977.301 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  34817, progress = 0.27, t =  52.93 s / 657.85 tokens per second
1.13.815.059 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  35329, progress = 0.27, t =  53.76 s / 657.13 tokens per second
1.14.656.773 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  35841, progress = 0.28, t =  54.60 s / 656.37 tokens per second
1.15.498.436 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  36353, progress = 0.28, t =  55.45 s / 655.64 tokens per second
1.16.344.321 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  36865, progress = 0.29, t =  56.29 s / 654.89 tokens per second
1.17.191.707 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  37377, progress = 0.29, t =  57.14 s / 654.14 tokens per second
1.18.044.892 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  37889, progress = 0.29, t =  57.99 s / 653.34 tokens per second
1.18.895.845 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  38401, progress = 0.30, t =  58.84 s / 652.59 tokens per second
1.19.757.670 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  38913, progress = 0.30, t =  59.71 s / 651.75 tokens per second
1.20.615.216 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  39425, progress = 0.31, t =  60.56 s / 650.97 tokens per second
1.21.474.664 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  39937, progress = 0.31, t =  61.42 s / 650.20 tokens per second
1.22.333.754 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  40449, progress = 0.31, t =  62.28 s / 649.45 tokens per second
1.23.195.824 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  40961, progress = 0.32, t =  63.14 s / 648.70 tokens per second
1.24.061.252 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  41473, progress = 0.32, t =  64.01 s / 647.92 tokens per second
1.24.928.807 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  41985, progress = 0.33, t =  64.88 s / 647.15 tokens per second
1.25.801.399 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  42497, progress = 0.33, t =  65.75 s / 646.35 tokens per second
1.26.674.461 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  43009, progress = 0.33, t =  66.62 s / 645.56 tokens per second
1.27.548.871 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  43521, progress = 0.34, t =  67.50 s / 644.79 tokens per second
1.28.424.009 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  44033, progress = 0.34, t =  68.37 s / 644.02 tokens per second
1.29.300.329 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  44545, progress = 0.35, t =  69.25 s / 643.27 tokens per second
1.30.179.192 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  45057, progress = 0.35, t =  70.13 s / 642.51 tokens per second
1.31.062.987 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  45569, progress = 0.35, t =  71.01 s / 641.72 tokens per second
1.31.947.500 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  46081, progress = 0.36, t =  71.90 s / 640.95 tokens per second
1.32.839.127 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  46593, progress = 0.36, t =  72.79 s / 640.13 tokens per second
1.33.733.153 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  47105, progress = 0.37, t =  73.68 s / 639.31 tokens per second
1.34.624.890 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  47617, progress = 0.37, t =  74.57 s / 638.53 tokens per second
1.35.519.898 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  48129, progress = 0.37, t =  75.47 s / 637.74 tokens per second
1.36.416.383 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  48641, progress = 0.38, t =  76.36 s / 636.96 tokens per second
1.37.312.914 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  49153, progress = 0.38, t =  77.26 s / 636.20 tokens per second
1.38.212.045 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  49665, progress = 0.38, t =  78.16 s / 635.43 tokens per second
1.39.119.390 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  50177, progress = 0.39, t =  79.07 s / 634.61 tokens per second
1.40.024.381 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  50689, progress = 0.39, t =  79.97 s / 633.83 tokens per second
1.40.931.341 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  51201, progress = 0.40, t =  80.88 s / 633.06 tokens per second
1.41.843.263 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  51713, progress = 0.40, t =  81.79 s / 632.26 tokens per second
1.42.756.586 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  52225, progress = 0.40, t =  82.70 s / 631.47 tokens per second
1.43.673.018 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  52737, progress = 0.41, t =  83.62 s / 630.67 tokens per second
1.44.591.145 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  53249, progress = 0.41, t =  84.54 s / 629.88 tokens per second
1.45.509.991 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  53761, progress = 0.42, t =  85.46 s / 629.09 tokens per second
1.46.434.349 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  54273, progress = 0.42, t =  86.38 s / 628.29 tokens per second
1.47.359.844 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  54785, progress = 0.42, t =  87.31 s / 627.49 tokens per second
1.48.284.415 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  55297, progress = 0.43, t =  88.23 s / 626.72 tokens per second
1.49.211.056 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  55809, progress = 0.43, t =  89.16 s / 625.95 tokens per second
1.50.142.806 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  56321, progress = 0.44, t =  90.09 s / 625.16 tokens per second
1.51.072.404 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  56833, progress = 0.44, t =  91.02 s / 624.40 tokens per second
1.52.008.976 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  57345, progress = 0.44, t =  91.96 s / 623.61 tokens per second
1.52.947.860 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  57857, progress = 0.45, t =  92.90 s / 622.82 tokens per second
1.53.889.341 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  58369, progress = 0.45, t =  93.84 s / 622.02 tokens per second
1.54.831.373 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  58881, progress = 0.46, t =  94.78 s / 621.24 tokens per second
1.55.778.019 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  59393, progress = 0.46, t =  95.73 s / 620.45 tokens per second
