0.00.072.116 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.701 W srv  llama_server: -----------------
0.00.072.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.704 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.705 W srv  llama_server: -----------------
0.00.074.130 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.261.681 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.02.414.720 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.060.976 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.03.196.635 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.197.549 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.253.622 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.716.880 I cmn          init: llama threadpool init, n_threads = 6
0.05.717.275 I common_speculative_init_result: loading draft model '/model/draft.gguf'
0.06.559.431 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.560.344 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.616.317 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.704.050 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x77c04e000000, v = 0x77c05e000000
0.06.704.077 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x77c002400000, v = 0x77c002900000
0.06.704.078 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x77c002400000, v = 0x77c002900000
0.06.704.079 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x77c002400000, v = 0x77c002900000
0.06.849.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.06.971.614 I srv  llama_server: model loaded
0.06.971.626 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.971.627 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.971.627 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.815.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.815.704 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.20.472.216 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2561, progress = 0.02, t =   3.65 s / 701.06 tokens per second
0.21.181.098 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3073, progress = 0.02, t =   4.36 s / 704.52 tokens per second
0.21.888.015 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3585, progress = 0.03, t =   5.07 s / 707.26 tokens per second
0.22.597.679 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4097, progress = 0.03, t =   5.78 s / 709.01 tokens per second
0.23.308.047 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4609, progress = 0.04, t =   6.49 s / 710.30 tokens per second
0.24.022.830 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5121, progress = 0.04, t =   7.20 s / 710.89 tokens per second
0.24.739.865 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5633, progress = 0.04, t =   7.92 s / 711.18 tokens per second
0.25.455.400 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6145, progress = 0.05, t =   8.64 s / 711.54 tokens per second
0.26.174.423 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6657, progress = 0.05, t =   9.36 s / 711.58 tokens per second
0.26.894.699 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7169, progress = 0.06, t =  10.08 s / 711.53 tokens per second
0.27.616.360 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7681, progress = 0.06, t =  10.80 s / 711.39 tokens per second
0.28.342.756 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8193, progress = 0.06, t =  11.52 s / 710.98 tokens per second
0.29.066.740 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8705, progress = 0.07, t =  12.25 s / 710.75 tokens per second
0.29.797.382 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9217, progress = 0.07, t =  12.98 s / 710.19 tokens per second
0.30.528.876 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9729, progress = 0.08, t =  13.71 s / 709.65 tokens per second
0.31.263.204 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10241, progress = 0.08, t =  14.44 s / 709.01 tokens per second
